Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------3---3----3---5---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----3---3---3----4---4---4---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-15--15--15--15---15------15--|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-------------10---10--10--5---|---------3---3---3---5---5----|-------------10---10--10--5---|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-|


E|-6--6--6--6--6--6--1--6--8--8--8--8--8--8--8--8--|-------------------3--6--10-10-10-10-10-10-10-10-|
B|-4--4--4--4-----1--1--1--1--11-6--1--1--1--1--1--|----------------3--3--3--3--11-8--3--3--3--3--3--|
G|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|----------0--3--3--3--3--3--3--3--3--3--0--0--0--|
C|-46----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-------50-50-50-50-50-50-50-50-50-50-50-50-50-50-|
C|-43-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|----46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|


E|-10-10-10-10-10-10-1--5--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--3--6--6--6--6--6--6--6--6--|
B|-3--3--3--3-----1-----------10-6--1--1--1--1--1--|-1--1--1--1--1-----4--4--4--8--4--4--4--4--4--4--|
G|-0--0--0-----2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--0--3--3--3--3--3--3--3--0--0--0--0--|
C|-50----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-48----46-51-51-51-51-51-51-51-51-51-51-51-46-46-|
C|----45-45-45-45-45-45-45-45-45-45-45-45-45-45-45-|----43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-|


E|-6--6--6--6--6--6--1--6--8--8--8--8--8--8--8--8--|-------------------3--6--10-10-10-10-10-10-10-10-|
B|-4--4--4--4-----1--1--1--1--11-6--1--1--1--1--1--|----------------3--3--3--3--11-8--3--3--3--3--3--|
G|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|----------0--3--3--3--3--3--3--3--3--3--0--0--0--|
C|-46----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-------50-50-50-50-50-50-50-50-50-50-50-50-50-50-|
C|-43-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|----46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|


E|-10-10-10-10-10-10-1--5--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--3--6--6--6--6--6--6--6--6--|
B|-3--3--3--3-----1-----------10-6--1--1--1--1--1--|-1--1--1--1--1-----4--4--4--8--4--4--4--4--4--4--|
G|-0--0--0-----2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--0--3--3--3--3--3--3--3--0--0--0--0--|
C|-50----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-48----46-51-51-51-51-51-51-51-51-51-51-51-46-46-|
C|----45-45-45-45-45-45-45-45-45-45-45-45-45-45-45-|----43-43-43-43-43-43-43-43-43-43-43-43-43-43-43-|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-39-|


E|-6--6--6--6--6--6--1--6--8--8--8--8--8--8--8--8--|--------|--------|-----------------|
B|-4--4--4--4-----1--1--1--1--11-6--1--1--1--1--1--|--------|--------|-----------------|
G|-0--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|--------|--------|-----------------|
C|-46----48-53-53-53-53-53-53-53-53-53-53-53-48-48-|-38-----|-39-----|-43----39----41--|
C|-43-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|--------|--------|-----------------|
C|-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-41-|--------|--------|-----------------|


E|---------------------|--------|--------|--------|---------------------|---------------------------------|
B|---------------------|--------|--------|--------|---------------------|---------------------------------|
G|---------------------|--------|--------|--------|---------------------|---------------------------------|
C|-41---38---48---45---|-43-----|-43-----|-43-----|----------------38---|-43--43--43--39--39--39--39--39--|
C|---------------------|--------|--------|--------|---------------------|---------------------------------|
C|---------------------|--------|--------|--------|---------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--43--39--39--39--39--|-41--41--41--38------36------41--|-31--43--31--43--31--43--33--45--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-34--46--34--46--36--45--41--48--|-31--43--31--43--31--43--33--45--|-34--46--34--46--36--45--41--48--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-31--43--31--43--31--43--34--45--|-34--46--34--46--36--45--41--48--|-31--43--31--43--31--43--33--45--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-34--46--34--46--36--45--41--46--|-31---31--31--31--27--29--29--|-29--36--33--34--41--39--38--36--|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
C|-31---31--31--31--27--29--29--|-29--36--33--34--43--41--48--45--|-31--43--31--43--31--43--34--45--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-34--46--34--46--36--45--41--48--|-31--43--31--43------43--33--45--|-34--46--34--46--36--45--41--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-31--43--31--43--31--43--34--45--|-34--46--34--46--36--45--41--48--|-31--43--31--43--31--43--34--45--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|--------------------------------------|--------|--------|--------|--------|--------|
B|--------------------------------------|--------|--------|--------|--------|--------|
G|--------------------------------------|--------|--------|--------|--------|--------|
C|-34--46--34--46--36------45------41---|--------|--------|--------|--------|--------|
C|--------------------------------------|--------|--------|--------|--------|--------|
C|--------------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|----------------|--------|
B|--------|--------|--------|--------|--------|--------|----------------|--------|
G|--------|--------|--------|--------|--------|--------|----------------|--------|
C|--------|--------|--------|--------|--------|--------|-----------43---|-43-----|
C|--------|--------|--------|--------|--------|--------|----------------|--------|
C|--------|--------|--------|--------|--------|--------|----------------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|-41------41--38------38---41--|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--39--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--38--38--38--41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-43--43--43--39--39--39--39--39--|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|-----------------|-----------------|--------|--------|--------|--------|--------|
B|-----------------|-----------------|--------|--------|--------|--------|--------|
G|-----------------|-----------------|--------|-3------|-3------|-3------|--------|
C|-41--41--41--38--|-38--38--38--41--|-41-----|-43-----|-43-----|-43-----|--------|
C|-----------------|-----------------|--------|--------|--------|--------|--------|
C|-----------------|-----------------|--------|--------|--------|--------|--------|





Track 5: Track 3

E|--------|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20--25---20---17--|-15--20-22-20-18-15--20-22-20-18-15--20--|
B|--------|-----------------------------------------|---------------------------|-----------------------------------------|
G|--------|-----------------------------------------|---------------------------|-----------------------------------------|
D|--------|-----------------------------------------|---------------------------|-----------------------------------------|
A|--------|-----------------------------------------|---------------------------|-----------------------------------------|
E|--------|-----------------------------------------|---------------------------|-----------------------------------------|


E|-22--22--20--27---20---17--|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20--27---20---17--|
B|---------------------------|-----------------------------------------|---------------------------|
G|---------------------------|-----------------------------------------|---------------------------|
D|---------------------------|-----------------------------------------|---------------------------|
A|---------------------------|-----------------------------------------|---------------------------|
E|---------------------------|-----------------------------------------|---------------------------|


E|-15--20-22-20-18-15--20-22-20-18-15------|-22--22--20--27---20---17--|-15--20-22-20-18-15--20-22-20-18-15--20--|
B|-----------------------------------------|---------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------|-----------------------------------------|
D|-----------------------------------------|---------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------|-----------------------------------------|
E|-----------------------------------------|---------------------------|-----------------------------------------|


E|-22--22--20-22-27---20---18--|--------|--------|--------|--------|--------|---------------------------------------|
B|-----------------------------|--------|--------|--------|--------|--------|---------------------------------------|
G|-----------------------------|--------|--------|--------|--------|--------|-----3--2--3-------3--2--3-------2--3--|
D|-----------------------------|--------|--------|--------|--------|--------|---------------------------------------|
A|-----------------------------|--------|--------|--------|--------|--------|---------------------------------------|
E|-----------------------------|--------|--------|--------|--------|--------|---------------------------------------|


E|------------------|-----------------------------------------------|------------------|
B|-1----------------|-----------------------------------3-----------|-4-----3-----1----|
G|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|------------------|
D|-------------3----|-----------------3-----------------------------|------------------|
A|------------------|-----------------------------------------------|------------------|
E|------------------|-----------------------------------------------|------------------|


E|-3---1---------------------------|-------------------------------------------------|
B|---------4---3-------------------|-------------------------------------------------|
G|---------------------2---2---2---|-------3--2--3-----------3--2--3-----------2--3--|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|------------------|-----------------------------------------------|------------------|
B|-1----------------|-----------------------------------3-----------|-4-----3-----1----|
G|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|------------------|
D|-------------3----|-----------------3-----------------------------|------------------|
A|------------------|-----------------------------------------------|------------------|
E|------------------|-----------------------------------------------|------------------|


E|-------------------------------------------------|------------------|-----------------------------------------------|
B|-------------------------------------------------|-1----------------|-----------------------------------3-----------|
G|-------3--2--3-----------3--2--3-----------2--3--|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|
D|-------------------------------------------------|-------------3----|-----------------3-----------------------------|
A|-------------------------------------------------|------------------|-----------------------------------------------|
E|-------------------------------------------------|------------------|-----------------------------------------------|


E|------------------|--------|--------|--------|--------|-3---3---3---3---3---3-----------|
B|-4-----3-----1----|--------|--------|--------|--------|-------------4---4---4---4---4---|
G|------------------|--------|--------|--------|--------|---------------------------------|
D|------------------|--------|--------|--------|--------|---------------------------------|
A|------------------|--------|--------|--------|--------|---------------------------------|
E|------------------|--------|--------|--------|--------|---------------------------------|


E|-1---1---1---1---1---1-----------|-3---3---3---3---3---3-----------|-1---1---1---1---1---1-----------|
B|-------------3---3---3---3---3---|-----------------4---4---4---4---|-4-----------3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3-----------|-1---1---1---1---1---1-----------|-3---3---3---3---3---3-----------|
B|-------------4---4---4---4---4---|-------------3---3---3---3---3---|-----------------4---4---4---4---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1-----------|-3---3---3---3---3---3---3-------|-8---1---1---6---6---5---5-------|
B|-4-----------3---3---3---3---3---|-3---3---3---4---4---4---4-------|-10--10--11--3---3---3---3-------|
G|---------------------------------|-15--15--15--15--15--15--15------|-10--7---17--19--19--19--19--2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3-------|-8---1---1---6---6----5----5---|-10--10-10-10----1-----------------------------|
B|-3---3---3---4---4---4---4-------|-10--10--11--3---3----3----15--|-----------------------------------3-----------|
G|-15--15--15--15--15--15--15------|-10--7---17--19--19---19---2---|-----3--2--3-----------3--2--3-----------2--3--|
D|---------------------------------|-------------------------------|-----------------------------------------------|
A|---------------------------------|-------------------------------|-----------------------------------------------|
E|---------------------------------|-------------------------------|-----------------------------------------------|


E|------------------|-----------------------------------------------|------------------|
B|-1----------------|-----------------------------------3-----------|-4-----3-----1----|
G|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|------------------|
D|-------------3----|-----------------3-----------------------------|------------------|
A|------------------|-----------------------------------------------|------------------|
E|------------------|-----------------------------------------------|------------------|


E|-------------------1-----------------------------|---------------------------|----------------------------------------|
B|-------------------------------------3-----------|-1-------------------------|----------------------------3-----------|
G|-------3--2--3-----------3--2--3-----------2--3--|-------------2-------------|-0----3-----------3---3-----------2--3--|
D|-------------------------------------------------|---------------------3-----|------------3---------------------------|
A|-------------------------------------------------|---------------------------|----------------------------------------|
E|-------------------------------------------------|---------------------------|----------------------------------------|


E|------------------|-------------------1-----------------------------|-----------------------------------|
B|-4-----3-----1----|-------------------------------------3-----------|-1-------------------------1-------|
G|------------------|-------3--2--3-----------3--2--3-----------2--3--|-------2-----------2---------------|
D|------------------|-------------------------------------------------|-----------3-----------------------|
A|------------------|-------------------------------------------------|-----------------------------------|
E|------------------|-------------------------------------------------|-----------------------------------|


E|-------------|-------------|-----------------------|------------------------|------------------------|
B|-3------1----|-3------1----|-----------------------|-1---3------------------|-3---3---3--------------|
G|-------------|-------------|-3-------------0---2---|---------3----0---------|--------------0----3----|
D|-------------|-------------|-------1---3-----------|-------------------3----|------------------------|
A|-------------|-------------|-----------------------|------------------------|------------------------|
E|-------------|-------------|-----------------------|------------------------|------------------------|


E|-----------------------|------------------|---------------------|--------------------|
B|-1---3-----------------|-------1-----3----|---------------------|--------------------|
G|---------3---------2---|-3----------------|-2--------3----------|-0---3---0----------|
D|---------------3-------|------------------|----------------3----|---------------3----|
A|-----------------------|------------------|---------------------|--------------------|
E|-----------------------|------------------|---------------------|--------------------|


E|-----------------|-------------|-1-----3-----|------------------------|-----------------------|
B|------------1----|-3-----4-----|-------------|-3---3---3--------------|-1---3-----------------|
G|-0----3----------|-------------|-------------|--------------0----3----|---------3---------2---|
D|-----------------|-------------|-------------|------------------------|---------------3-------|
A|-----------------|-------------|-------------|------------------------|-----------------------|
E|-----------------|-------------|-------------|------------------------|-----------------------|


E|------------------|---------------------|--------|--------|--------|--------|-3-----3-----5---|
B|-------1-----3----|---------------------|--------|--------|--------|--------|-----------------|
G|-3----------------|-2--------3----------|--------|--------|--------|--------|-----------------|
D|------------------|----------------3----|--------|--------|--------|--------|-----------------|
A|------------------|---------------------|--------|--------|--------|--------|-----------------|
E|------------------|---------------------|--------|--------|--------|--------|-----------------|


E|-3-----1----3---1---|-1------------------|--------|-3-----3-----5---|-3-----1----3---1---|
B|--------------------|-------4----3---1---|-3------|-----------------|--------------------|
G|--------------------|--------------------|--------|-----------------|--------------------|
D|--------------------|--------------------|--------|-----------------|--------------------|
A|--------------------|--------------------|--------|-----------------|--------------------|
E|--------------------|--------------------|--------|-----------------|--------------------|


E|-1------------------|--------|-3-----3-----5---|-3-----1----3---1---|-1------------------|
B|-------4----3---1---|-3------|-----------------|--------------------|-------4----3---1---|
G|--------------------|--------|-----------------|--------------------|--------------------|
D|--------------------|--------|-----------------|--------------------|--------------------|
A|--------------------|--------|-----------------|--------------------|--------------------|
E|--------------------|--------|-----------------|--------------------|--------------------|


E|--------|-6---1-------5---------|-3---1-------3----------------|--------|--------|
B|-3------|-8---3-------6---------|-4---1-------3----------------|--------|--------|
G|--------|-7---14------5---------|-----14------15---------------|--------|--------|
D|--------|-----------------------|-8----------------------------|--------|--------|
A|--------|-----------------------|------------------------------|--------|--------|
E|--------|-----------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------1-------3---|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------1-------1---|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|-----15------15------------------|-----13------13------------------|


E|--------|--------|--------|--------|------------------------------|---------------------------------|
B|--------|--------|--------|--------|------------------------------|-------------1---1-------1-------|
G|--------|--------|--------|--------|-0----------------------------|-3-------3-----------2-------2---|
D|--------|--------|--------|--------|-----0-------1--------1---3---|-----3-----------3---------------|
A|--------|--------|--------|--------|------------------1-----------|---------------------------------|
E|--------|--------|--------|--------|---------3--------------------|---------------------------------|


E|------------------------------|-------------1-------------------|--------|--------|
B|------------------------------|-------------1-----------1---3---|--------|--------|
G|-0----------------------------|-3-------3---3-------2-----------|--------|--------|
D|-----0-------1--------1---3---|-----3-----------3---------------|--------|--------|
A|------------------1-----------|---------------------------------|--------|--------|
E|---------3--------------------|---------------------------------|--------|--------|


E|--------|--------|------------------------------|---------------------------------|
B|--------|--------|------------------------------|-------------1---1-------1-------|
G|--------|--------|-0----------------------------|-3-------3-----------2-------2---|
D|--------|--------|-----0-------1--------1---3---|-----3-----------3---------------|
A|--------|--------|------------------1-----------|---------------------------------|
E|--------|--------|---------3--------------------|---------------------------------|


E|---------------------------------|-------------1-------------------|------------------------------|
B|---------------------------------|-------------1-----------1---3---|------------------------------|
G|-0---------------------------2---|-3-------3---3-------2-----------|-0----------------------------|
D|-----0-------1-----------3-------|-----3-----------3---------------|-----0-------1--------1---3---|
A|---------------------1-----------|---------------------------------|------------------1-----------|
E|---------3-----------------------|---------------------------------|---------3--------------------|


E|---------------------------------|------------------------------|-------------1------------------------|
B|-------------1---1-------1-------|------------------------------|-------------1-------------------1----|
G|-3-------3-----------2-------2---|-0----------------------------|-3-------3---3-----------2------------|
D|-----3-----------3---------------|-----0-------1--------1---3---|-----3-----------3--------------------|
A|---------------------------------|------------------1-----------|--------------------------------------|
E|---------------------------------|---------3--------------------|--------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------|--------|--------|--------|--------|
B|--------|--------|--------|-----------------|--------|--------|--------|--------|
G|--------|--------|--------|-----------------|--------|--------|--------|--------|
D|--------|--------|--------|-----------------|--------|--------|--------|--------|
A|--------|--------|--------|-----------------|--------|--------|--------|--------|
E|--------|--------|--------|-----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------1-----------------------------|
B|--------|--------|--------|--------|-------------------------------------3-----------|
G|--------|--------|--------|--------|-------3--2--3-----------3--2--3-----------2--3--|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|------------------|-----------------------------------------------|------------------|
B|-1----------------|-----------------------------------3-----------|-4-----3-----1----|
G|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|------------------|
D|-------------3----|-----------------3-----------------------------|------------------|
A|------------------|-----------------------------------------------|------------------|
E|------------------|-----------------------------------------------|------------------|


E|-------------------1-----------------------------|------------------|----------------------------------------|
B|-------------------------------------3-----------|-1----------------|----------------------------3-----------|
G|-------3--2--3-----------3--2--3-----------2--3--|-------2----------|-0----3-----------3---3-----------2--3--|
D|-------------------------------------------------|-------------3----|------------3---------------------------|
A|-------------------------------------------------|------------------|----------------------------------------|
E|-------------------------------------------------|------------------|----------------------------------------|


E|-----------|-----------|--------|--------|---------------------------------|--------|
B|-4-----3---|-3----1----|-1------|--------|---------------------------------|--------|
G|-----------|-----------|--------|--------|---------------------------------|--------|
D|-----------|-----------|--------|--------|---------------------------------|--------|
A|-----------|-----------|--------|--------|---------------------------------|--------|
E|-----------|-----------|--------|--------|---------------------------------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 6: Track 3

E|--------|--------|--------|--------|--------|--------|--------|------------|-15--20-22-20-18-15--20-22-20-18-15--20--|
B|--------|--------|--------|--------|--------|--------|--------|------------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------|-----------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|------------|-----------------------------------------|


E|-22--22--20--25---20---17--|-15--20-22-20-18-15--20-22-20-18-15--20--|-22--22--20-22-25---20---18--|
B|---------------------------|-----------------------------------------|-----------------------------|
C|---------------------------|-----------------------------------------|-----------------------------|
C|---------------------------|-----------------------------------------|-----------------------------|
C|---------------------------|-----------------------------------------|-----------------------------|
C|---------------------------|-----------------------------------------|-----------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
